jobid,name,url,remote_testing,adaptive_support,test_type,Assessment Length
4302.0,Global Skills Development Report,/products/product-catalog/view/global-skills-development-report/,Yes,No,"Ability & Aptitude, Assessment Exercises, Biodata & Situational Judgement, Competencies, Development & 360, Personality & Behavior",
3827.0,.NET Framework 4.5,/products/product-catalog/view/net-framework-4-5/,Yes,Yes,Knowledge & Skills,30
4094.0,.NET MVC (New),/products/product-catalog/view/net-mvc-new/,Yes,No,Knowledge & Skills,17
4099.0,.NET MVVM (New),/products/product-catalog/view/net-mvvm-new/,Yes,No,Knowledge & Skills,5
4018.0,.NET WCF (New),/products/product-catalog/view/net-wcf-new/,Yes,No,Knowledge & Skills,11
4016.0,.NET WPF (New),/products/product-catalog/view/net-wpf-new/,Yes,No,Knowledge & Skills,9
4165.0,.NET XAML (New),/products/product-catalog/view/net-xaml-new/,Yes,No,Knowledge & Skills,5
4178.0,Accounts Payable (New),/products/product-catalog/view/accounts-payable-new/,Yes,No,Knowledge & Skills,9
4187.0,Accounts Payable Simulation (New),/products/product-catalog/view/accounts-payable-simulation-new/,Yes,No,Simulations,8
4179.0,Accounts Receivable (New),/products/product-catalog/view/accounts-receivable-new/,Yes,No,Knowledge & Skills,13
4188.0,Accounts Receivable Simulation (New),/products/product-catalog/view/accounts-receivable-simulation-new/,Yes,No,Simulations,8
4168.0,ADO.NET (New),/products/product-catalog/view/ado-net-new/,Yes,No,Knowledge & Skills,10
4019.0,Adobe Experience Manager (New),/products/product-catalog/view/adobe-experience-manager-new/,Yes,No,Knowledge & Skills,17
3778.0,Adobe Photoshop CC,/products/product-catalog/view/adobe-photoshop-cc/,Yes,Yes,Knowledge & Skills,20
4069.0,Aeronautical Engineering (New),/products/product-catalog/view/aeronautical-engineering-new/,Yes,No,Knowledge & Skills,10
4004.0,Aerospace Engineering (New),/products/product-catalog/view/aerospace-engineering-new/,Yes,No,Knowledge & Skills,10
4223.0,Agile Software Development,/products/product-catalog/view/agile-software-development/,Yes,No,Knowledge & Skills,7
4159.0,Agile Testing (New),/products/product-catalog/view/agile-testing-new/,Yes,No,Knowledge & Skills,13
4311.0,AI Skills,/products/product-catalog/view/ai-skills/,Yes,No,Personality & Behavior,16
4028.0,Amazon Web Services (AWS) Development (New),/products/product-catalog/view/amazon-web-services-aws-development-new/,Yes,No,Knowledge & Skills,6
4160.0,Android Development (New),/products/product-catalog/view/android-development-new/,Yes,No,Knowledge & Skills,7
4153.0,Angular 6 (New),/products/product-catalog/view/angular-6-new/,Yes,No,Knowledge & Skills,11
4021.0,AngularJS (New),/products/product-catalog/view/angularjs-new/,Yes,No,Knowledge & Skills,9
4030.0,Apache Hadoop (New),/products/product-catalog/view/apache-hadoop-new/,Yes,No,Knowledge & Skills,7
4011.0,Apache Hadoop Extensions (New),/products/product-catalog/view/apache-hadoop-extensions-new/,Yes,No,Knowledge & Skills,9
4073.0,Apache HBase (New),/products/product-catalog/view/apache-hbase-new/,Yes,No,Knowledge & Skills,5
4075.0,Apache Hive (New),/products/product-catalog/view/apache-hive-new/,Yes,No,Knowledge & Skills,5
4022.0,Apache Kafka (New),/products/product-catalog/view/apache-kafka-new/,Yes,No,Knowledge & Skills,6
4115.0,Apache Pig (New),/products/product-catalog/view/apache-pig-new/,Yes,No,Knowledge & Skills,6
4023.0,Apache Spark (New),/products/product-catalog/view/apache-spark-new/,Yes,No,Knowledge & Skills,8
4017.0,ASP .NET with C# (New),/products/product-catalog/view/asp-net-with-c-new/,Yes,No,Knowledge & Skills,13
3786.0,ASP.NET 4.5,/products/product-catalog/view/asp-net-4-5/,Yes,Yes,Knowledge & Skills,30
4219.0,Assessment and Development Center Exercises,/products/product-catalog/view/assessment-and-development-center-exercises/,Yes,No,Assessment Exercises,
3980.0,Automata - Fix (New),/products/product-catalog/view/automata-fix-new/,Yes,No,Simulations,20
3981.0,Automata - SQL (New),/products/product-catalog/view/automata-sql-new/,Yes,No,Simulations,30
3984.0,Automata (New),/products/product-catalog/view/automata-new/,Yes,No,Simulations,45
3982.0,Automata Data Science (New),/products/product-catalog/view/automata-data-science-new/,Yes,No,Simulations,60
3983.0,Automata Data Science Pro (New),/products/product-catalog/view/automata-data-science-pro-new/,Yes,No,Simulations,60
4222.0,Automata Front End,/products/product-catalog/view/automata-front-end/,Yes,No,Simulations,30
3985.0,Automata Pro (New),/products/product-catalog/view/automata-pro-new/,Yes,No,Simulations,60
4229.0,Automata Selenium,/products/product-catalog/view/automata-selenium/,Yes,No,Simulations,60
4026.0,Automation Anywhere RPA Development (New),/products/product-catalog/view/automation-anywhere-rpa-development-new/,Yes,No,Knowledge & Skills,8
4025.0,Automotive Engineering (New),/products/product-catalog/view/automotive-engineering-new/,Yes,No,Knowledge & Skills,13
3988.0,Basic Biology (New),/products/product-catalog/view/basic-biology-new/,Yes,No,Knowledge & Skills,6
4206.0,Basic Computer Literacy (Windows 10) (New),/products/product-catalog/view/basic-computer-literacy-windows-10-new/,Yes,No,"Simulations, Knowledge & Skills",30
4149.0,Basic Statistics (New),/products/product-catalog/view/basic-statistics-new/,Yes,No,Knowledge & Skills,10
4161.0,Biochemistry (New),/products/product-catalog/view/biochemistry-new/,Yes,No,Knowledge & Skills,8
4036.0,Biotech Lab Techniques (New),/products/product-catalog/view/biotech-lab-techniques-new/,Yes,No,Knowledge & Skills,5
4037.0,BizTalk (New),/products/product-catalog/view/biztalk-new/,Yes,No,Knowledge & Skills,16
244.0,Business Communication (adaptive),/products/product-catalog/view/business-communication-adaptive/,Yes,Yes,Knowledge & Skills,24
536.0,Business Communications,/products/product-catalog/view/business-communications/,Yes,No,Knowledge & Skills,35
4038.0,C Programming (New),/products/product-catalog/view/c-programming-new/,Yes,No,Knowledge & Skills,10
4039.0,C# Programming (New),/products/product-catalog/view/c-programming-new-4039/,Yes,No,Knowledge & Skills,9
4122.0,C++ Programming (New),/products/product-catalog/view/c-programming-new-4122/,Yes,No,Knowledge & Skills,10
4077.0,Cardiology and Diabetes Management (New),/products/product-catalog/view/cardiology-and-diabetes-management-new/,Yes,No,Knowledge & Skills,4
4044.0,Ceramic Engineering (New),/products/product-catalog/view/ceramic-engineering-new/,Yes,No,Knowledge & Skills,12
4012.0,Chemical Engineering (New),/products/product-catalog/view/chemical-engineering-new/,Yes,No,Knowledge & Skills,13
4024.0,Cisco AppDynamics (New),/products/product-catalog/view/cisco-appdynamics-new/,Yes,No,Knowledge & Skills,9
4150.0,Civil Engineering (New),/products/product-catalog/view/civil-engineering-new/,Yes,No,Knowledge & Skills,10
4045.0,Cloud Computing (New),/products/product-catalog/view/cloud-computing-new/,Yes,No,Knowledge & Skills,8
4046.0,COBOL Programming (New),/products/product-catalog/view/cobol-programming-new/,Yes,No,Knowledge & Skills,10
4104.0,Computer Science (New),/products/product-catalog/view/computer-science-new/,Yes,No,Knowledge & Skills,12
4189.0,Contact Center Call Simulation (New),/products/product-catalog/view/contact-center-call-simulation-new/,Yes,No,Simulations,15
4296.0,Conversational Multichat Simulation,/products/product-catalog/view/conversational-multichat-simulation/,Yes,No,Simulations,11
4034.0,Core Java (Advanced Level) (New),/products/product-catalog/view/core-java-advanced-level-new/,Yes,No,Knowledge & Skills,13
4032.0,Core Java (Entry Level) (New),/products/product-catalog/view/core-java-entry-level-new/,Yes,No,Knowledge & Skills,13
3458.0,Count Out The Money,/products/product-catalog/view/count-out-the-money/,Yes,Yes,"Knowledge & Skills, Simulations",5
4052.0,CSS3 (New),/products/product-catalog/view/css3-new/,Yes,No,Knowledge & Skills,8
4050.0,Culinary Skills (New),/products/product-catalog/view/culinary-skills-new/,Yes,No,Knowledge & Skills,7
3933.0,Customer Service Phone Simulation,/products/product-catalog/view/customer-service-phone-simulation/,Yes,No,"Biodata & Situational Judgement, Simulations",20
3931.0,Customer Service Phone Solution,/products/product-catalog/view/customer-service-phone-solution/,Yes,No,"Biodata & Situational Judgement, Personality & Behavior, Simulations",30
4053.0,Cyber Risk (New),/products/product-catalog/view/cyber-risk-new/,Yes,No,Knowledge & Skills,9
4186.0,Data Entry (New),/products/product-catalog/view/data-entry-new/,Yes,No,Simulations,4
778.0,Data Entry Alphanumeric Split Screen - US,/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,Yes,No,Knowledge & Skills,5
779.0,Data Entry Numeric Split Screen - US,/products/product-catalog/view/data-entry-numeric-split-screen-us/,Yes,No,Knowledge & Skills,5
785.0,Data Entry Ten Key Split Screen,/products/product-catalog/view/data-entry-ten-key-split-screen/,Yes,No,Knowledge & Skills,3
4013.0,Data Science (New),/products/product-catalog/view/data-science-new/,Yes,No,Knowledge & Skills,14
56.0,Data Warehousing Concepts,/products/product-catalog/view/data-warehousing-concepts/,Yes,Yes,Knowledge & Skills,25
731.0,Dependability and Safety Instrument (DSI),/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Yes,No,Personality & Behavior,10
4162.0,Dermatology (New),/products/product-catalog/view/dermatology-new/,Yes,No,Knowledge & Skills,3
4101.0,Desktop Support (New),/products/product-catalog/view/desktop-support-new/,Yes,No,Knowledge & Skills,8
4003.0,Digital Advertising (New),/products/product-catalog/view/digital-advertising-new/,Yes,No,Knowledge & Skills,7
4221.0,Digital Readiness Development Report - IC,/products/product-catalog/view/digital-readiness-development-report/,Yes,No,Personality & Behavior,
4239.0,Digital Readiness Development Report - Manager,/products/product-catalog/view/digital-readiness-development-report-manager/,Yes,No,Personality & Behavior,
4059.0,Docker (New),/products/product-catalog/view/docker-new/,Yes,No,Knowledge & Skills,10
4060.0,Dojo (New),/products/product-catalog/view/dojo-new/,Yes,No,Knowledge & Skills,11
4062.0,Drupal (New),/products/product-catalog/view/drupal-new/,Yes,No,Knowledge & Skills,17
1102.0,DSI v1.1 Interpretation Report,/products/product-catalog/view/dsi-v1-1-interpretation-report/,Yes,No,Personality & Behavior,
4148.0,Econometrics (New),/products/product-catalog/view/econometrics-new/,Yes,No,Knowledge & Skills,11
4009.0,Economics (New),/products/product-catalog/view/economics-new/,Yes,No,Knowledge & Skills,13
4001.0,Electrical and Electronics Engineering (New),/products/product-catalog/view/electrical-and-electronics-engineering-new/,Yes,No,Knowledge & Skills,14
4031.0,Electrical Engineering (New),/products/product-catalog/view/electrical-engineering-new/,Yes,No,Knowledge & Skills,8
4002.0,Electronics & Telecommunications Engineering (New),/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,Yes,No,Knowledge & Skills,15
4000.0,Electronics and Embedded Systems Engineering (New),/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,Yes,No,Knowledge & Skills,18
4139.0,Electronics and Semiconductor Engineering (New),/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,Yes,No,Knowledge & Skills,7
4180.0,English Comprehension (New),/products/product-catalog/view/english-comprehension-new/,Yes,No,Knowledge & Skills,0
4063.0,Enterprise Java Beans (New),/products/product-catalog/view/enterprise-java-beans-new/,Yes,No,Knowledge & Skills,4
3856.0,Enterprise Leadership Report 1.0,/products/product-catalog/view/enterprise-leadership-report/,Yes,No,Personality & Behavior,
4287.0,Enterprise Leadership Report 2.0,/products/product-catalog/view/enterprise-leadership-report-2-0/,Yes,No,Personality & Behavior,
3934.0,Entry Level Cashier Solution,/products/product-catalog/view/entry-level-cashier-solution/,Yes,No,"Competencies, Personality & Behavior",19
3939.0,Entry Level Customer Serv-Retail & Contact Center,/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,Yes,No,"Personality & Behavior, Competencies",19
3935.0,Entry Level Customer Service (General) Solution,/products/product-catalog/view/entry-level-customer-service-general-solution/,Yes,No,"Competencies, Personality & Behavior",14
3936.0,Entry Level Hotel Front Desk Solution,/products/product-catalog/view/entry-level-hotel-front-desk-solution/,Yes,No,"Competencies, Personality & Behavior",20
3937.0,Entry Level Sales Solution,/products/product-catalog/view/entry-level-sales-solution/,Yes,No,"Competencies, Personality & Behavior",20
3938.0,Entry Level Technical Support Solution,/products/product-catalog/view/entry-level-technical-support-solution/,Yes,No,"Personality & Behavior, Competencies",18
4065.0,ETL Testing (New),/products/product-catalog/view/etl-testing-new/,Yes,No,Knowledge & Skills,9
743.0,Executive Scenarios,/products/product-catalog/view/executive-scenarios/,Yes,No,Biodata & Situational Judgement,
3849.0,Executive Scenarios Narrative Report,/products/product-catalog/view/executive-scenarios-narrative-report/,Yes,No,Biodata & Situational Judgement,
3899.0,Executive Scenarios Profile Report,/products/product-catalog/view/executive-scenarios-profile-report/,Yes,No,Biodata & Situational Judgement,
4127.0,ExpressJS (New),/products/product-catalog/view/expressjs-new/,Yes,No,Knowledge & Skills,7
380.0,Filing - Names (R1),/products/product-catalog/view/filing-names-r1/,Yes,No,Knowledge & Skills,3
381.0,Filing - Numbers,/products/product-catalog/view/filing-numbers/,Yes,No,Knowledge & Skills,3
3992.0,Financial Accounting (New),/products/product-catalog/view/financial-accounting-new/,Yes,No,Knowledge & Skills,9
4083.0,Financial and Banking Services (New),/products/product-catalog/view/financial-and-banking-services-new/,Yes,No,Knowledge & Skills,9
4067.0,Fire Engineering (New),/products/product-catalog/view/fire-engineering-new/,Yes,No,Knowledge & Skills,10
382.0,Following Instructions v1 - UK (R1),/products/product-catalog/view/following-instructions-v1-uk-r1/,Yes,No,Knowledge & Skills,8
383.0,Following Instructions v1 - US (R2),/products/product-catalog/view/following-instructions-v1-us-r2/,Yes,No,Knowledge & Skills,8
4090.0,Food and Beverage Services (New),/products/product-catalog/view/food-and-beverage-services-new/,Yes,No,Knowledge & Skills,7
4071.0,Food Science (New),/products/product-catalog/view/food-science-new/,Yes,No,Knowledge & Skills,6
4072.0,Front Office Management (New),/products/product-catalog/view/front-office-management-new/,Yes,No,Knowledge & Skills,7
4113.0,Fundamentals of Chemistry (New),/products/product-catalog/view/fundamentals-of-chemistry-new/,Yes,No,Knowledge & Skills,8
4043.0,Fundamentals of Physics (New),/products/product-catalog/view/fundamentals-of-physics-new/,Yes,No,Knowledge & Skills,8
4048.0,General Diseases (New),/products/product-catalog/view/general-diseases-new/,Yes,No,Knowledge & Skills,5
4125.0,Geoinformatics Engineering (New),/products/product-catalog/view/geoinformatics-engineering-new/,Yes,No,Knowledge & Skills,10
4066.0,Geoscience Engineering (New),/products/product-catalog/view/geoscience-engineering-new/,Yes,No,Knowledge & Skills,8
4078.0,GIT (New),/products/product-catalog/view/git-new/,Yes,No,Knowledge & Skills,13
4301.0,Global Skills Assessment,/products/product-catalog/view/global-skills-assessment/,Yes,No,"Competencies, Knowledge & Skills",16
741.0,Graduate Scenarios,/products/product-catalog/view/graduate-scenarios/,Yes,No,Biodata & Situational Judgement,
3900.0,Graduate Scenarios Narrative Report,/products/product-catalog/view/graduate-scenarios-narrative-report/,Yes,No,Biodata & Situational Judgement,
3901.0,Graduate Scenarios Profile Report,/products/product-catalog/view/graduate-scenarios-profile-report/,Yes,No,Biodata & Situational Judgement,
4074.0,Hibernate (New),/products/product-catalog/view/hibernate-new/,Yes,No,Knowledge & Skills,5
331.0,HIPAA (Security),/products/product-catalog/view/hipaa-security/,Yes,Yes,Knowledge & Skills,15
3845.0,HiPo Assessment Report 1.0,/products/product-catalog/view/hipo-assessment-report-1-0/,Yes,No,"Competencies, Personality & Behavior",
4284.0,HiPo Assessment Report 2.0,/products/product-catalog/view/hipo-assessment-report-2-0/,Yes,No,"Competencies, Personality & Behavior",
4285.0,HiPo Unlocking Potential Report 2.0,/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,Yes,No,Competencies,
4076.0,Housekeeping (New),/products/product-catalog/view/housekeeping-new/,Yes,No,Knowledge & Skills,7
4080.0,HTML/CSS (New),/products/product-catalog/view/htmlcss-new/,Yes,No,Knowledge & Skills,12
4081.0,HTML5 (New),/products/product-catalog/view/html5-new/,Yes,No,Knowledge & Skills,11
3999.0,Human Resources (New),/products/product-catalog/view/human-resources-new/,Yes,No,Knowledge & Skills,8
4169.0,IBM DataStage (New),/products/product-catalog/view/ibm-datastage-new/,Yes,No,Knowledge & Skills,15
4155.0,IBM Sterling Order Management System (New),/products/product-catalog/view/ibm-sterling-order-management-system-new/,Yes,No,Knowledge & Skills,13
4005.0,Industrial Engineering (New),/products/product-catalog/view/industrial-engineering-new/,Yes,No,Knowledge & Skills,9
4054.0,Informatica (Architecture) (New),/products/product-catalog/view/informatica-architecture-new/,Yes,No,Knowledge & Skills,10
4055.0,Informatica (Developer) (New),/products/product-catalog/view/informatica-developer-new/,Yes,No,Knowledge & Skills,11
,Instrumentation Engineering (New),/products/product-catalog/view/instrumentation-engineering-new/,Yes,No,Knowledge & Skills,12
,Interpersonal Communications,/products/product-catalog/view/interpersonal-communications/,Yes,Yes,Knowledge & Skills,15
,Interviewing and Hiring Concepts (U.S.),/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,Yes,Yes,Knowledge & Skills,15
,iOS Development (New),/products/product-catalog/view/ios-development-new/,Yes,No,Knowledge & Skills,7
,ITIL (IT Infrastructure Library) (New),/products/product-catalog/view/itil-it-infrastructure-library-new/,Yes,No,Knowledge & Skills,8
,Java 2 Platform Enterprise Edition 1.4 Fundamental,/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,Yes,No,Knowledge & Skills,30
,Java 8 (New),/products/product-catalog/view/java-8-new/,Yes,No,Knowledge & Skills,18
,Java Design Patterns (New),/products/product-catalog/view/java-design-patterns-new/,Yes,No,Knowledge & Skills,5
,Java Frameworks (New),/products/product-catalog/view/java-frameworks-new/,Yes,No,Knowledge & Skills,17
,Java Platform Enterprise Edition 7 (Java EE 7),/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,Yes,No,Knowledge & Skills,30
,Java Web Services (New),/products/product-catalog/view/java-web-services-new/,Yes,No,Knowledge & Skills,8
,JavaScript (New),/products/product-catalog/view/javascript-new/,Yes,No,Knowledge & Skills,9
4086.0,Jenkins (New),/products/product-catalog/view/jenkins-new/,Yes,No,Knowledge & Skills,6
4085.0,Job Control Language (New),/products/product-catalog/view/job-control-language-new/,Yes,No,Knowledge & Skills,10
4087.0,jQuery (New),/products/product-catalog/view/jquery-new/,Yes,No,Knowledge & Skills,10
4152.0,Kubernetes (New),/products/product-catalog/view/kubernetes-new/,Yes,No,Knowledge & Skills,6
3990.0,Linux Administration (New),/products/product-catalog/view/linux-administration-new/,Yes,No,Knowledge & Skills,10
4299.0,Linux Operating System,/products/product-catalog/view/linux-operating-system/,Yes,No,Knowledge & Skills,15
205.0,Linux Programming (General),/products/product-catalog/view/linux-programming-general/,Yes,Yes,Knowledge & Skills,25
4170.0,Load Runner (New),/products/product-catalog/view/load-runner-new/,Yes,No,Knowledge & Skills,6
742.0,Management Scenarios,/products/product-catalog/view/management-scenarios/,Yes,No,Biodata & Situational Judgement,
3903.0,Managerial Scenarios Candidate Report,/products/product-catalog/view/managerial-scenarios-candidate-report/,Yes,No,Biodata & Situational Judgement,
3902.0,Managerial Scenarios Narrative Report,/products/product-catalog/view/managerial-scenarios-narrative-report/,Yes,No,Biodata & Situational Judgement,
3904.0,Managerial Scenarios Profile Report,/products/product-catalog/view/managerial-scenarios-profile-report/,Yes,No,Biodata & Situational Judgement,
4157.0,Manual Testing (New),/products/product-catalog/view/manual-testing-new/,Yes,No,Knowledge & Skills,10
4291.0,Manufac. & Indust. - Mechanical & Vigilance 8.0,/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,Yes,No,"Ability & Aptitude, Personality & Behavior",49
4293.0,Manufac. & Indust. - Safety & Dependability 8.0,/products/product-catalog/view/safety-and-dependability-focus-8-0/,Yes,No,Personality & Behavior,16
4295.0,Manufacturing & Industrial - Essential Focus 8.0,/products/product-catalog/view/essential-focus-8-0/,Yes,No,Personality & Behavior,16
4292.0,Manufacturing & Industrial - Mechanical Focus 8.0,/products/product-catalog/view/mechanical-focus-8-0/,Yes,No,"Ability & Aptitude, Personality & Behavior",31
4294.0,Manufacturing & Industrial - Vigilance Focus 8.0,/products/product-catalog/view/vigilance-focus-8-0/,Yes,No,"Ability & Aptitude, Personality & Behavior",34
4008.0,Marketing (New),/products/product-catalog/view/marketing-new/,Yes,No,Knowledge & Skills,9
4089.0,Maven (New),/products/product-catalog/view/maven-new/,Yes,No,Knowledge & Skills,7
4006.0,Mechanical Engineering (New),/products/product-catalog/view/mechanical-engineering-new/,Yes,No,Knowledge & Skills,7
4176.0,Mechatronics Engineering (New),/products/product-catalog/view/mechatronics-engineering-new/,Yes,No,Knowledge & Skills,19
4058.0,Medical Terminology (New),/products/product-catalog/view/medical-terminology-new/,Yes,No,Knowledge & Skills,3
4119.0,Metallurgical Engineering (New),/products/product-catalog/view/metallurgical-engineering-new/,Yes,No,Knowledge & Skills,10
3951.0,MFS 360 Enterprise Leadership Report,/products/product-catalog/view/mfs-360-enterprise-leadership-report/,Yes,No,Development & 360,
3950.0,MFS 360 UCF Group Report,/products/product-catalog/view/mfs-360-ucf-group-report/,Yes,No,Development & 360,
3949.0,MFS 360 UCF Performance Potential Dev Tips Report,/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,Yes,No,Development & 360,
3948.0,MFS 360 UCF Standard Report,/products/product-catalog/view/mfs-360-ucf-standard-report/,Yes,No,Development & 360,
4027.0,Micro Focus Unified Functional Testing (New),/products/product-catalog/view/micro-focus-unified-functional-testing-new/,Yes,No,Knowledge & Skills,12
4091.0,Microservices (New),/products/product-catalog/view/microservices-new/,Yes,No,Knowledge & Skills,7
4092.0,Microsoft Dynamics Development (New),/products/product-catalog/view/microsoft-dynamics-development-new/,Yes,No,Knowledge & Skills,9
4208.0,Microsoft Excel 365 - Essentials (New),/products/product-catalog/view/microsoft-excel-365-essentials-new/,Yes,No,"Knowledge & Skills, Simulations",30
4207.0,Microsoft Excel 365 (New),/products/product-catalog/view/microsoft-excel-365-new/,Yes,No,"Knowledge & Skills, Simulations",35
3785.0,Microsoft Outlook 2013 (adaptive),/products/product-catalog/view/microsoft-outlook-2013-adaptive/,Yes,Yes,Knowledge & Skills,25
